  110  FORMAT (23HERROR IN CARD WITH I = , I2, 6H, J = , I2,
£              10H, VALUE = , E14.6)
  120  FORMAT (32HINPUT CONTAINED TOO MANY RECORDS)
  130  FORMAT (16HERRORS FOUND IN , I4, 18H RECORDS - ABORTED)
  140  FORMAT (F12.5)
  141  FORMAT (Z, F12.5)
  150  FORMAT (27HPROCESS DID NOT CONVERGE IN, I4, 11H ITERATIONS)
       END
<! Halt !>
<!!>

C translate - compile

at ptp file demo6.rlb
j 13
st 15118

C indicate complete
j 10
de ptp
st 14430

C load RLB
at ptr file demo6.rlb
j 14
st 16006

select out tty

C run with good data
at ptr inline
  7 50 .000002   2500.0
  1  1  12.418 
  2  1  -1.501
  3  1  2.308
  4  1  3.359
  5  1  -1.562
  6  1  -1.174
  7  1  0.109
  1  2  -1.061
  2  2  19.832
  3  2  1.728
  4  2  -0.913
  5  2  1.168
  6  2  7.318
  7  2  -1.313
  1  3  2.669
  2  3  0.694
  3  3  -15.165
  4  3  -6.441
  5  3  -2.004
  6  3  -2.278
  7  3  -0.900
  1  4  4.361
  2  4  -4.816
  3  4  -2.023
  4  4  27.864
  5  4  1.818
  6  4  -0.143
  7  4  -1.972
  1  5  -0.119
  2  5  2.274
  3  5  1.104
  4  5  3.737
  5  5  9.490
  6  5  -9.835
  7  5 -3.514
  1  6 -1.209
  2  6  2.001
  3  6  2.107
  4  6  -4.375
  5  6  0.401
  6  6  -31.670
  7  6  -1.107
  1  7  -0.500
  2  7  -1.909
  3  7  -1.000
  4  7  -2.375
  5  7  -1.073
  6  7  4.114
  7  7  12.094
  1  8  8.262
  2  8  -33.818
  3  8  -52.673
  4  8  -97.284
  5  8  20.351
  6  8  149.919
  7  8  81.653
 99 99  99.0

<! Halt !>
<!!>

c run
j 11
st 10111

sh t

C run with bad data (1)

at ptr inline
  7 50 .000002   2500.0
  1  0  12.418 
  0  1  -1.501
  3  9  2.308
  9  1  3.359
  5  1  -3000.0
  6  1  +3000.0
 99 99  99.0

<! Halt !>
<!!>

c run
j 11
st 10111
sh t


C run with bad data (2)

at ptr inline
  7 50 .000002   2500.0
  1  1  12.418 
  2  1  -1.501
  3  1  2.308
  4  1  3.359
  5  1  -1.562
  6  1  1.174
  7  1  0.109
  1  2  -1.061
  2  2  19.832
  3  2  1.728
  4  2  -0.913
  5  2  1.168
  6  2  7.318
  7  2  -1.313
  1  3  2.669
  2  3  0.694
  3  3  -15.165
  4  3  -6.441
  5  3  -2.004
  6  3  -2.278
  7  3  -0.900
  1  4  4.361
  2  4  -4.816
  3  4  -2.023
  4  4  27.864
  5  4  1.818
  6  4  -0.143
  7  4  -1.972
  1  5  -0.119
  2  5  2.274
  3  5  1.104
  4  5  3.737
  5  5  9.490
  6  5  -9.835
  7  5 -3.514
  1  6 -1.209
  2  6  2.001
  3  6  2.107
  4  6  -4.375
  5  6  0.401
  6  6  -31.670
  7  6  -1.107
  1  7  -0.500
  2  7  -1.909
  3  7  -1.000
  4  7  -2.375
  5  7  -1.073
  6  7  4.114
  7  7  12.094
  1  8  8.262
  2  8  -33.818
  3  8  -52.673
  4  8  -97.284
  5  8  20.351
  6  8  149.919
  7  8  81.653
  1  1  12.418 
  2  1  -1.501
  3  1  2.308
  4  1  3.359
  5  1  -1.562
  6  1  1.174
  7  1  0.109
 99 99  99.0

<! Halt !>
<!!>

c run
j 11
st 10111

sh t

C run with ILL-CONDITIONED data (1)

at ptr inline
  3 50 .000002   2500.0
  1  1  4 
  2  1  4
  3  1  3
  1  2  3
  2  2  8
  3  2  -3
  1  3  2
  2  3  -4
  3  3  7
  1  4  4
  2  4  -24
  3  4  30
 99 99  99.0

<! Halt !>
<!!>

c run
j 11
st 10111
delete demo6.rlb
sh t



